#,¬øEn qu√© rango de edad te encuentras?,¬øCu√°ntas personas sois en vuestro hogar?,¬øEn qu√© provincia vives? Vamos a conocernos un poco mejor üòÑ,¬øDe cu√°l de estos temas te interesar√≠a saber m√°s?,¬øCu√°nto duran tus duchas?,¬øCu√°ntas veces pones la lavadora a la semana?,¬øCu√°ntas veces pones el lavavajillas?,¬øSueles poner el modo *ECO *en tus electrodom√©sticos?,¬øReciclas agua para usarlo en otras tareas?,"¬ø*Reciclas *vidrio, cart√≥n y pl√°stico?",¬øCada cu√°nto consumes *carne*?,¬øCu√°ntos km haces a la semana en coche?,¬øCu√°nto gastas al mes en comida para gato/perro?,¬øCu√°ntos metros cuadrados tiene tu jard√≠n?,¬øSabes cu√°nto dinero gastas en tu consumo de agua al mes?,Start Date (UTC),Submit Date (UTC),Network ID,Tags
o35pyu99t1na22ey0o35py2rmxaw81ym,Entre 18 y 35 años,4,Madrid,Conocer mi huella hídrica,Menos de 5 minutos,Entre 3 y 5 veces,Friego a mano,A veces,No,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Ni idea!,2023-05-16 14:01:35,2023-05-16 14:03:19,f0e80f5621,
nzgudk6moljfjfa1nzg01da373v25x2v,Entre 36 y 65 años,3,Madrid,Ahorrar agua,Menos de 5 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,Siempre,Si,Siempre,1 vez al día,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €,2023-05-16 14:01:05,2023-05-16 14:02:55,4a29820985,
udundgvlavyk0y7p3zoujeudundgvz7w,Entre 36 y 65 años,1,Toledo,Ahorrar agua,Menos de 5 minutos,Menos de 3 veces,Friego a mano,Siempre,Buena idea! Voy a probarlo!,Siempre,1 vez a la semana,100 - 200 km,Menos de 50 €,No tengo,Entre 10€ y 40 €,2023-05-16 14:00:16,2023-05-16 14:02:52,125e88271c,
f28ohwdxn3cuf28vpvy2omyasgbqvpvy,Entre 36 y 65 años,3,Ávila,Ahorrar dinero,Entre 5 y 10 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,Siempre,No,A veces,1 vez a la semana,Más de 200 km,No tengo mascota,0,Entre 10€ y 40 €,2023-05-16 14:00:53,2023-05-16 14:02:24,09a70e3b87,
879kqu1w66xgyfp2zym879kq6kf74onj,Entre 18 y 35 años,2,Salamanca,Conocer mi huella hídrica,Entre 11 y 15 minutos,Menos de 3 veces,Friego a mano,A veces,No,Siempre,1 vez cada 3 días,Menos de 100 km,Menos de 50 €,0,Entre 10€ y 40 €,2023-05-16 13:59:16,2023-05-16 14:02:10,61811d5c66,
b26vb5n2jjrvo6tjsdb26vi5iamj0pwn,Entre 18 y 35 años,1,Madrid,Ayudar al ecosistema,Menos de 5 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,A veces,No,Siempre,1 vez cada 3 días,No uso coche,No tengo mascota,0,Entre 10€ y 40 €,2023-05-16 13:59:07,2023-05-16 14:01:43,53f9c4aa8f,
t5rpc6n08w26whext5rpc63e1bdp0tpx,Entre 36 y 65 años,3,Madrid,Ayudar al ecosistema,Menos de 5 minutos,Menos de 3 veces,Friego a mano,Siempre,Si,Siempre,1 vez cada 3 días,No uso coche,No tengo mascota,,Entre 10€ y 40 €,2023-05-16 13:58:19,2023-05-16 14:01:22,fb32955b07,
f96l41po73sv11m9w5f96lunwifcugxf,Entre 18 y 35 años,1,Madrid,Ahorrar dinero,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,Si,Nunca!,1 vez cada 3 días,Menos de 100 km,No tengo mascota,40,Entre 10€ y 40 €,2023-05-16 13:58:37,2023-05-16 13:59:59,a01c700ba1,
s2h34g851j80fuoss2h3u01csq8t6fu0,Entre 18 y 35 años,1,Álava,Ahorrar dinero,Menos de 5 minutos,Menos de 3 veces,Friego a mano,No sabía que existía ese modo,Buena idea! Voy a probarlo!,Siempre,1 vez cada 3 días,No uso coche,No tengo mascota,0,Menos de 10 €,2023-05-16 13:57:57,2023-05-16 13:59:48,c9d7a9fbe7,
ui1u2s0nmo8b983dftrzui1u2s64vuf2,Mayor de 65 años,3,Madrid,Ayudar al ecosistema,Entre 11 y 15 minutos,Entre 3 y 5 veces,Friego a mano,No sabía que existía ese modo,Buena idea! Voy a probarlo!,A veces,1 vez cada 3 días,No uso coche,No tengo mascota,0,Entre 10€ y 40 €,2023-05-16 13:54:02,2023-05-16 13:57:55,b245b0540c,
x7v4o3kofmjh1qpzcx7v4ofyqbl3rc2f,Entre 36 y 65 años,2,Madrid,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,No,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Menos de 10 €,2023-05-16 13:55:27,2023-05-16 13:57:54,a7da4d3c47,
o4qjxmhiy0f6nwcdx1o4qjag0kyojkri,Entre 36 y 65 años,1,Segovia,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,Friego a mano,No sabía que existía ese modo,No,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €,2023-05-16 13:55:18,2023-05-16 13:57:50,7c38b02a4e,
a5epdghom574ehxoa5epdfpzj5kdf3r9,Entre 36 y 65 años,3,Madrid,Ahorrar agua,Entre 5 y 10 minutos,Menos de 3 veces,Friego a mano,Siempre,Si,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Ni idea!,2023-05-16 13:54:21,2023-05-16 13:56:20,ea450fd2ac,
p1v884t9v6zrj69feoep1v88g1wvfpas,Entre 36 y 65 años,2,Segovia,Ahorrar dinero,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,A veces,No,Siempre,1 vez cada 3 días,Menos de 100 km,Menos de 50 €,,Entre 10€ y 40 €,2023-05-16 13:52:53,2023-05-16 13:55:15,dbb251a9cd,
ftyznrdspfskdr0vuvtbshftyzn824l9,Entre 18 y 35 años,3,Madrid,Ahorrar agua,Entre 5 y 10 minutos,Entre 3 y 5 veces,Friego a mano,Siempre,No,Siempre,1 vez a la semana,No uso coche,No tengo mascota,0,Entre 10€ y 40 €,2023-05-16 13:52:42,2023-05-16 13:53:59,3547e90e85,
6osglw0c1kniri0xe06osglwjh82xzly,Entre 18 y 35 años,4,Madrid,Ayudar al ecosistema,Entre 11 y 15 minutos,Menos de 3 veces,Friego a mano,Siempre,Si,Siempre,1 vez cada 3 días,No uso coche,No tengo mascota,0,Entre 10€ y 40 €,2023-05-16 13:49:06,2023-05-16 13:53:40,a2c1b4b956,
6mhp0bsq5zwwtfvx6mhpc4glui6dh46z,Entre 18 y 35 años,3,Madrid,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,A veces,No,Siempre,1 vez cada 3 días,No uso coche,No tengo mascota,0,Entre 10€ y 40 €,2023-05-16 13:50:58,2023-05-16 13:52:49,61311fe533,
cginanap2henejsylcginan5hk8okr0p,Entre 18 y 35 años,2,Madrid,Ahorrar dinero,Entre 5 y 10 minutos,Más de 5,Friego a mano,Siempre,Si,Siempre,1 vez al día,No uso coche,Entre 50 y 100 €,0,Entre 10€ y 40 €,2023-05-16 13:51:10,2023-05-16 13:52:43,ef08e2c69e,
9duvwq88n19rn4hncd9duv7uh4a4hsoh,Entre 18 y 35 años,2,Madrid,Ahorrar dinero,Entre 11 y 15 minutos,Entre 3 y 5 veces,1 vez al día,Siempre,Si,Siempre,1 vez cada 3 días,No uso coche,Entre 50 y 100 €,0,Más de 40 €,2023-05-16 13:51:32,2023-05-16 13:52:43,edfce48e62,
ipfp8hjvv5jgddipferg9zfbcsv8ixie,Entre 36 y 65 años,2,Segovia,Ayudar al ecosistema,Entre 11 y 15 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,Si,Siempre,1 vez a la semana,Menos de 100 km,No tengo mascota,250,Ni idea!,2023-05-16 13:50:13,2023-05-16 13:52:33,7eef851810,
9ylld6xo3cmrpr414oa9yll3558n1vrn,Entre 18 y 35 años,4,Segovia,Ayudar al ecosistema,Entre 5 y 10 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,Siempre,Si,A veces,1 vez al día,Menos de 100 km,Menos de 50 €,10,Menos de 10 €,2023-05-16 13:48:13,2023-05-16 13:50:06,1f790cb5c2,
u0kyi7nhfmo9x0wmu0kyivktqdytk8gj,Entre 18 y 35 años,2,Madrid,Ahorrar dinero,Entre 5 y 10 minutos,Menos de 3 veces,Friego a mano,No sabía que existía ese modo,Si,A veces,1 vez cada 3 días,100 - 200 km,No tengo mascota,0,Entre 10€ y 40 €,2023-05-16 13:47:53,2023-05-16 13:49:39,15c7dc22f4,
q77msvkt2dpt6jq21q77msv7s97a77yq,Entre 36 y 65 años,2,Segovia,Ahorrar agua,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,No,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,100,Menos de 10 €,2023-05-16 13:46:36,2023-05-16 13:48:33,8d79b05a84,
nljmud9sqsedi0fynljvnp3x3yc8klmo,Entre 18 y 35 años,2,Madrid,Ahorrar dinero,Entre 11 y 15 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,No sabía que existía ese modo,No,Siempre,1 vez cada 3 días,Menos de 100 km,No tengo mascota,No tengo,Ni idea!,2023-05-16 13:46:44,2023-05-16 13:47:55,9c3705181b,
tio8hfqtdmhav35p7asnf36ratio8hfq,Entre 36 y 65 años,3,Segovia,Ahorrar agua,Menos de 5 minutos,Entre 3 y 5 veces,1 vez al día,A veces,No,Siempre,1 vez cada 3 días,Menos de 100 km,Menos de 50 €,20,Más de 40 €,2023-05-16 13:46:20,2023-05-16 13:47:27,ed28e68030,
ugzwde8nd4uanrorengl4ugzwde8ilty,Entre 36 y 65 años,3,Segovia,Ahorrar agua,Menos de 5 minutos,Menos de 3 veces,1 vez al día,Siempre,No,A veces,1 vez cada 3 días,Menos de 100 km,Más de 100 €,0,Entre 10€ y 40 €,2023-05-16 13:45:46,2023-05-16 13:47:19,c57c8d3b89,
cycn16tcatl3n9fcycnaygmm87xpvlri,Entre 18 y 35 años,4,Madrid,Ayudar al ecosistema,Menos de 5 minutos,Menos de 3 veces,1 vez al día,A veces,Si,Siempre,1 vez al día,Menos de 100 km,Menos de 50 €,0,Entre 10€ y 40 €,2023-05-16 13:40:50,2023-05-16 13:42:57,515c84bb9f,
6eep2cqzwig8ulm622l2zwyj6eep2ca1,Entre 36 y 65 años,3,Huesca,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,Si,Siempre,1 vez al día,No uso coche,No tengo mascota,0,Entre 10€ y 40 €,2023-05-16 13:39:21,2023-05-16 13:42:32,8217348430,
q88n9ppercvl482er7m6q88n9pcda1d9,Entre 18 y 35 años,4,Madrid,Ahorrar agua,Menos de 5 minutos,Entre 3 y 5 veces,1 vez al día,Siempre,No,Siempre,1 vez cada 3 días,100 - 200 km,No tengo mascota,0,Más de 40 €,2023-05-16 13:32:40,2023-05-16 13:41:43,2765f59224,
k2f51j808l4r1uhsxk2f51zdr7i3xu49,Entre 36 y 65 años,4,Segovia,Ahorrar agua,Entre 5 y 10 minutos,Menos de 3 veces,Friego a mano,Siempre,No,Siempre,1 vez cada 3 días,Menos de 100 km,Menos de 50 €,0,Entre 10€ y 40 €,2023-05-16 13:38:44,2023-05-16 13:41:09,6ef44718cd,
6e6vp5ytkjnn1c5eg6e6vp5ktlse8ert,Entre 36 y 65 años,4,Sevilla,Ahorrar agua,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,A veces,No,Siempre,1 vez cada 3 días,100 - 200 km,No tengo mascota,,Ni idea!,2023-05-16 13:38:26,2023-05-16 13:39:49,307e7e68d2,
vrqr3hc7nf2rvwvr882wzvm00r4t4w88,Entre 36 y 65 años,1,Cuenca,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,A veces,No,A veces,1 vez a la semana,Menos de 100 km,No tengo mascota,0,Menos de 10 €,2023-05-16 13:36:21,2023-05-16 13:38:40,e31f97220d,
gxj0v1wxkfaggsj8p2gxj0v19yrkavv1,Entre 36 y 65 años,3,Huesca,Conocer mi huella hídrica,Menos de 5 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,Buena idea! Voy a probarlo!,Siempre,1 vez al día,100 - 200 km,No tengo mascota,0,Ni idea!,2023-05-16 13:36:30,2023-05-16 13:38:26,8dea96ae8c,
5s36nc9u7bd0lqpfr5s36pk5pe0qk8sj,Menor de 18 años,4,Huesca,Ahorrar agua,Entre 11 y 15 minutos,Menos de 3 veces,Friego a mano,No sabía que existía ese modo,No,Siempre,1 vez al día,No uso coche,Menos de 50 €,0,Ni idea!,2023-05-16 13:36:11,2023-05-16 13:37:14,2c6917dcbb,
s5k4a5hyfi9x2lv6s5k4th12gvba7iu0,Menor de 18 años,4,Huesca,Ahorrar agua,Entre 11 y 15 minutos,Menos de 3 veces,Friego a mano,No sabía que existía ese modo,No,Siempre,1 vez al día,No uso coche,Menos de 50 €,0,Ni idea!,2023-05-16 13:34:31,2023-05-16 13:35:52,2c6917dcbb,
00alc9esm7tk2jrrtiaw00alc9eqf4l2,Entre 18 y 35 años,4,Segovia,Conocer mi huella hídrica,Entre 5 y 10 minutos,Entre 3 y 5 veces,1 vez al día,A veces,No,Siempre,1 vez al día,No uso coche,Entre 50 y 100 €,0,Más de 40 €,2023-05-16 13:32:53,2023-05-16 13:34:36,43c5e5b9b2,
use8p52bg8gqy6j9i22fi0use8p56gpp,Entre 36 y 65 años,2,Madrid,Ayudar al ecosistema,Menos de 5 minutos,Menos de 3 veces,Friego a mano,Siempre,No,Siempre,1 vez a la semana,No uso coche,No tengo mascota,0,Entre 10€ y 40 €,2023-05-16 13:31:32,2023-05-16 13:34:17,ff181448b0,
trizi02cmskmlqlbtriz6vs80v8qecsm,Entre 36 y 65 años,4,Huesca,Ahorrar agua,Entre 5 y 10 minutos,Menos de 3 veces,Friego a mano,Siempre,No,Siempre,1 vez al día,No uso coche,Menos de 50 €,0,Entre 10€ y 40 €,2023-05-16 13:32:00,2023-05-16 13:33:51,2c6917dcbb,
ruzvwoh29c89w38oruz3exfa9z41tei6,Entre 36 y 65 años,2,Segovia,Ayudar al ecosistema,Entre 5 y 10 minutos,Entre 3 y 5 veces,1 vez al día,A veces,No,A veces,1 vez cada 3 días,Menos de 100 km,Entre 50 y 100 €,0,Entre 10€ y 40 €,2023-05-16 13:31:40,2023-05-16 13:33:18,32964c4160,
tm2gqj22nkl2z0f82ctm2gqjpr9t1w8k,Mayor de 65 años,4,Madrid,Ayudar al ecosistema,Entre 11 y 15 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,Si,Siempre,1 vez a la semana,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €,2023-05-16 13:30:34,2023-05-16 13:32:34,45976f5c60,
nydb27iuviedip3m6nydb27pvifq4j4n,Entre 18 y 35 años,4,Segovia,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,Friego a mano,Siempre,Si,Siempre,1 vez al día,Más de 200 km,No tengo mascota,0,Ni idea!,2023-05-16 13:28:55,2023-05-16 13:30:33,bf2dc19c45,
uw7pudx0yv8f3rx0is0uw7ppffvhnu3q,Mayor de 65 años,2,Las Palmas,Ahorrar dinero,Entre 5 y 10 minutos,Entre 3 y 5 veces,Friego a mano,No sabía que existía ese modo,Si,Siempre,1 vez a la semana,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €,2023-05-16 13:23:06,2023-05-16 13:25:55,a779e8cbb9,
m3gkg19t32mjiflq7m3gkq52s9m1w3h4,Entre 18 y 35 años,1,Cantabria,Ahorrar dinero,Menos de 5 minutos,Menos de 3 veces,Friego a mano,Siempre,No,A veces,1 vez al día,Menos de 100 km,No tengo mascota,,Menos de 10 €,2023-05-16 13:22:18,2023-05-16 13:23:50,ec5106cda1,
n25qplufbxylx8pn25qgeeux3s2nkor9,Entre 18 y 35 años,4,Madrid,Ahorrar dinero,Entre 11 y 15 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,Siempre,Si,A veces,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Ni idea!,2023-05-16 13:21:15,2023-05-16 13:22:31,af869c5e29,
bhqo722gevgrwo88wkbhqo7220h9uqay,Entre 36 y 65 años,3,Madrid,Ahorrar dinero,Menos de 5 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,A veces,No,Siempre,1 vez a la semana,Más de 200 km,No tengo mascota,0,Entre 10€ y 40 €,2023-05-16 13:18:02,2023-05-16 13:19:38,aaba437f37,
9vi8nl90t5xs77ribgxsrq5d9vi8nl90,Entre 18 y 35 años,2,Segovia,Ahorrar dinero,Entre 5 y 10 minutos,Menos de 3 veces,Entre 3 y 5 a la semana,Siempre,No,Nunca!,1 vez cada 3 días,Menos de 100 km,No tengo mascota,0,Ni idea!,2023-05-16 13:17:29,2023-05-16 13:18:46,cdffe0ccf7,
7jtt4opmz6hfb419d7jttmugo9ai23ty,Entre 18 y 35 años,4,Madrid,Conocer mi huella hídrica,Entre 11 y 15 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,Siempre,Si,Siempre,1 vez cada 3 días,No uso coche,No tengo mascota,0,Entre 10€ y 40 €,2023-05-16 13:16:54,2023-05-16 13:18:36,76e0fec92c,
ivp5sc1q6ndq6i3q76rbi0eivp5sc1q6,Entre 18 y 35 años,3,Madrid,Ahorrar agua,Entre 5 y 10 minutos,Entre 3 y 5 veces,Friego a mano,A veces,Buena idea! Voy a probarlo!,Siempre,1 vez al día,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €,2023-05-16 13:16:31,2023-05-16 13:18:09,49119ffa7b,
pfrwgnzqh6k0pc0tnfgx4d4apfrwgnnl,Entre 36 y 65 años,1,Madrid,Ahorrar dinero,Entre 11 y 15 minutos,Menos de 3 veces,Friego a mano,No sabía que existía ese modo,No,Nunca!,1 vez cada 3 días,No uso coche,No tengo mascota,0,Entre 10€ y 40 €,2023-05-16 13:16:05,2023-05-16 13:17:22,b49e9d77ed,
tsrjl3b32hczn2c77ttago3tsrjl33a6,Entre 18 y 35 años,4,Madrid,Ahorrar agua,Menos de 5 minutos,Entre 3 y 5 veces,1 vez al día,A veces,Si,Siempre,1 vez cada 3 días,100 - 200 km,No tengo mascota,0,Ni idea!,2023-05-16 13:13:14,2023-05-16 13:15:52,956974b499,
obas814oxkzk3ble2bobas8148qm8bm9,Entre 18 y 35 años,3,Segovia,Ayudar al ecosistema,Entre 5 y 10 minutos,Menos de 3 veces,1 vez al día,No sabía que existía ese modo,Buena idea! Voy a probarlo!,Siempre,1 vez al día,Menos de 100 km,No tengo mascota,0,Entre 10€ y 40 €,2023-05-16 13:12:16,2023-05-16 13:14:47,c217ab9c97,
877ke40kzimkojo9tg4zv877ke40khia,Entre 18 y 35 años,3,Madrid,Ayudar al ecosistema,Entre 5 y 10 minutos,Entre 3 y 5 veces,Entre 3 y 5 a la semana,Siempre,Si,A veces,1 vez cada 3 días,Menos de 100 km,Entre 50 y 100 €,2000,Ni idea!,2023-05-16 13:10:40,2023-05-16 13:13:45,1d9c90529a,
zx9cmoe2ppzxbm67xmm02nzx9cmoellq,Entre 18 y 35 años,4,Segovia,Ahorrar dinero,Entre 5 y 10 minutos,Menos de 3 veces,Friego a mano,Siempre,No,A veces,1 vez cada 3 días,Más de 200 km,No tengo mascota,,Menos de 10 €,2023-05-16 13:11:14,2023-05-16 13:12:36,beef337c7c,
p7y1m6gg7axhqjp7y1id607r84za0itl,Entre 18 y 35 años,4,Segovia,Ahorrar dinero,Entre 5 y 10 minutos,Entre 3 y 5 veces,1 vez al día,Siempre,Si,Siempre,1 vez al día,100 - 200 km,No tengo mascota,0,Ni idea!,2023-05-16 13:08:35,2023-05-16 13:10:45,92f5ee18ea,
