OBJECTID,Codigo,Texto,Cod_CCAA,provNombre,provCodigo,GastoTotalSuministroAgua2019,GastoTotalSuministroAgua2018,GastoTotalSuministroAgua2017,GastoTotalSuministroAgua2016,GastoTotalSuministroAgua2015,GastoTotalAguaMineral2019,GastoTotalAguaMineral2018,GastoTotalAguaMineral2017,GastoTotalAguaMineral2016,GastoTotalAguaMineral2015,NumeroFamilias2019,NumeroFamilias2018,NumeroFamilias2017,NumeroFamilias2016,NumeroFamilias2015,GastoSuministroAgua2019,GastoSuministroAgua2018,GastoSuministroAgua2017,GastoSuministroAgua2016,GastoSuministroAgua2015,GastoAguaMineral2019,GastoAguaMineral2018,GastoAguaMineral2017,GastoAguaMineral2016,GastoAguaMineral2015,Shape__Area,Shape__Length
1,01,Araba/Álava,16,Araba,1,18594903.77,20168870.24,19932247.62,17872629.86,14669258.53,3110069.4,3204902.66,2830640.92,3221037.77,2639401.72,149619,155303,159162,149048,145535,124.281700652992,129.867872739097,125.232452595469,119.911906634104,100.795399938159,20.7865939486295,20.636450422722,17.7846528694035,21.6107413048146,18.1358554299653,5558820108.97119,899063.468120038
2,02,Albacete,08,Albacete,2,20083758.12,23582527.63,22639828.71,21688209.23,22830537.54,8992146.79,8987946.62,9652016.67,9989377.30999999,8415531.57,166670,171549,174995,174096,175322,120.500138717226,137.468173116719,129.374146175605,124.57614896379,130.220608594472,53.9518017039659,52.3928826166285,55.1559568559102,57.3785572902306,48.0004310354662,24628869228.5267,982658.059086744
3,03,Alicante,10,Alacant,3,165517509.78,161187582.84,155439418.91,143146099.4,173085745.78,69133251.43,71967160.62,63548477.53,55435644.7099999,53910922.36,813849,801689,787000,732177,734129,203.376191136194,201.059990644751,197.508791499365,195.507506245075,235.770206298893,84.9460421159208,89.7694250763077,80.7477478144854,75.7134473085059,73.4352169169179,9507175522.64931,698025.63330713
4,04,Almería,01,Almeria,4,52587813.36,56962832.04,52448610.04,49613020.17,57511047.67,17527228.4,18378951.28,17428324.75,16892196.86,16914315.14,294966,289831,293397,282656,270037,178.284322125262,196.538093026626,178.763279924471,175.524383597023,212.974694838115,59.421182102344,63.4126483364443,59.4018505642525,59.7623855853051,62.6370280368986,13855293029.6766,764382.906516943
5,05,Ávila,07,Avila,5,6777609.20000001,7930043.61,7815320.72,7340606.49000001,6571685.12999999,2568639.82,2944907.26,3203792.64,3326665.96,2779709.44,70886,73855,77365,75086,77322,95.6128036565755,107.373144810778,101.018816260583,97.7626520256774,84.99114262435,36.236207713794,39.8741758851804,41.4113958508369,44.3047433609461,35.9497871239751,13966290525.2126,825947.404649591
6,06,Badajoz,11,Badajoz,6,35561821.92,39178039.33,42108469.97,39498222.29,50716850.18,11342872.33,12827857.5,12678550.08,11382446.74,11411787.78,291781,304923,317773,301559,296097,121.87847022253,128.485025170289,132.511163534976,130.980081144983,171.284579647886,38.8746091417879,42.0691699215868,39.8981350838492,37.7453391873564,38.5407072006809,35803975427.9983,1452121.95772957
7,07,"Balears, Illes",04,Illes Balears,7,135448818.29,154279709.58,110187086.58,100400466.81,111375452.85,61493174.1,55397372.23,55801758.5,52350922.45,54774299.62,507032,487027,475341,445621,438256,267.140571581281,316.778555562628,231.806401257203,225.304612686565,254.133321277975,121.280657039398,113.745998127414,117.393110419678,117.478580340693,124.982429493264,8397658627.66113,1885480.05757611
8,08,Barcelona,09,Barcelona,8,493776043.45,469298977.820001,482130569.98,426081994.87,533156822.22,194362570.31,219181084.17,177993731.99,158869141.74,163415528.35,2301105,2270359,2180408,2110280,2093655,214.582143557117,206.706947148007,221.119428097861,201.907801272817,254.653618776733,84.4648854832787,96.5402758638612,81.6332227683993,75.2834418844893,78.0527490680174,13892170131.686,1078123.66612687
9,09,Burgos,07,Burgos,9,17665566.68,16357138.4,19305651.27,18813273.26,16647080.47,6983376.94,6325894.48,8422274.69,7340161.84999999,6648134.7,150603,155380,161601,164521,157161,117.2989029435,105.271839361565,119.464924536358,114.351804693626,105.923737250336,46.3694411133908,40.7124113785558,52.1177139374138,44.6153491043696,42.3014278351499,26203493267.0414,1529009.09644149
10,10,Cáceres,11,Caceres,10,20413156.55,23124213.82,24345592.68,23822826.28,29301791.39,5936343.19,6886854.55,6968882.04,7467721.37,6921187.95,170013,178833,183406,177021,178967,120.068209783958,129.306189685349,132.741527976184,134.576272193695,163.727342973844,34.9169957003288,38.509976067057,37.9970232162525,42.1855111540439,38.6729841255651,33620075362.1094,1242296.33844761
11,11,Cádiz,01,Cadiz,11,92638295.38,87169742.65,100805451.53,93287666.73,110035198.05,31128663.35,32644452.75,32566829.85,27238581.84,30230012.99,508319,510886,520172,490027,480607,182.244408294791,170.624645517787,193.792536949317,190.372503413077,228.950468990256,61.2384415101541,63.8977242476795,62.607810205086,55.5858796352038,62.8996518777296,11546868269.1484,895168.017709236
12,12,Castellón/Castelló,10,Castello,12,47978770.3,46449420.56,47189939.94,47655556.32,51433637.28,20043835.62,20317130.54,18875188.79,19173249.75,18152694.1,229910,230857,229375,226283,226736,208.68500848158,201.204297725432,205.732708185286,210.601575549202,226.843718156799,87.1812257840024,88.0074268486552,82.289651400545,84.7312867073532,80.060925922659,11396499067.36,688902.623434713
13,13,Ciudad Real,08,Ciudad Real,13,24269990.22,27631708.09,25725768.63,25944092.42,28645737.97,11967348.59,10246652.99,12705418.4,12572176.47,11759372.79,202944,208867,209261,204758,203907,119.589592301325,132.293316273035,122.936278761929,126.706123423749,140.484328492891,58.9687233423999,49.0582666960314,60.7156536573944,61.400172252122,57.6702751254248,32784774732.2095,1226477.66409151
14,14,Córdoba,01,Cordoba,14,54997976.91,56678219.22,57464120.88,51880750.91,64276285.72,17277275.16,20000415.46,18759738.3,16635212.43,15052797.51,315652,325030,327419,316193,314387,174.23611100199,174.378424206996,175.50637220198,164.079378449238,204.449566044398,54.7351993968041,61.5340598098637,57.295814537336,52.6109446761946,47.8798344397192,22210490642.4731,1035878.973075
15,15,"Coruña, A",12,A Coruña,15,53634671.38,55544717.56,69257291.16,62627974.61,57984891.8,22171410.71,26619888,24115472.6,21033472.65,18253875.62,470092,488851,498151,471476,468432,114.093988793683,113.623000791652,139.028710491397,132.833854978832,123.785078303788,47.1639821779567,54.4539910934006,48.4099652515,44.6119689019165,38.9680372391297,14932452787.3169,1672057.5121729
16,16,Cuenca,08,Cuenca,16,10238212.24,11573952.69,11190831.66,10936138.54,10771664.43,4597192.15,5449951.4,4503224.76,5449848.48,4656524.74,84352,88297,88428,86873,86112,121.374860584219,131.079795349785,126.553033654499,125.886507200166,125.089005365106,54.5000966189302,61.7229509496359,50.925326367214,62.7335130592935,54.0752129784467,29155969980.5502,1004138.94793813
17,17,Girona,09,Girona,17,72223634.75,70561196.0599999,70882310.58,62429817.65,70850297.07,27517489.38,28816489.83,24896440.66,22756773.63,22761699.6,354058,351088,344547,311077,312067,203.988145303877,200.978660791596,205.726100009578,200.689275163384,227.035531055831,77.7202870151218,82.0776837431071,72.2584746348103,73.1547932826921,72.9385023087991,10752045043.2697,1069710.72320252
18,18,Granada,01,Granada,18,68330777.66,71662821.9,68911420.04,63518895.48,78442972.1999999,20590789.33,26069969.68,22166968.34,19446974.11,18584060.98,388521,390408,389062,365959,357979,175.874090872823,183.558794645602,177.121949817767,173.56833820182,219.127301322144,52.9978799858952,66.7762179053708,56.9754135330616,53.1397618585689,51.913830085005,20029967227.3491,901312.296561471
19,19,Guadalajara,08,Guadalajara,19,13229645.78,11894886.73,14398654.57,12922168.1,13599211.95,6273359.60000001,5013462.91,5551846.12,6227877.83,5512204.08000001,101493,101628,103162,102083,103029,130.350327411743,117.043400736018,139.573239855761,126.58491717524,131.994020615555,61.810761333294,49.3315120832841,53.8167747814118,61.007982034227,53.5014809422591,21341530336.5983,1082690.38479346
20,20,Gipuzkoa,16,Gipuzkoa,20,46228457.89,45512921.6,49580681.87,45712836.11,37755192.49,7174857.55,7644462.02,8293882.17,8447110.69,6181540.96,341132,348443,363107,340274,332051,135.514867822427,130.617982281177,136.545651474634,134.341254724134,113.702992883623,21.0324963650434,21.9389168960203,22.8414273754017,24.8244376296749,18.6162395535626,3756971204.40619,476274.801984562
21,21,Huelva,01,Huelva,21,38328341.47,41642643.1,39234577.57,34213981.97,42459215.73,11561665.95,13460665.94,12292037.39,11590360.11,10351220.24,216590,218090,219715,207343,202035,176.962655108731,190.942469164107,178.57031868557,165.0115121803,210.157723810231,53.3804236114317,61.7206930166445,55.9453719136154,55.8994521638059,51.2347872398347,16153285363.3616,834998.550465581
22,22,Huesca,02,Huesca,22,10906616.96,10598337.41,12001061.77,12174204.46,14344433.16,6556318.94,5435902.85,4664903.91,4509600.05,3214513.24,98826,100834,102791,97687,97529,110.361817335519,105.106783525398,116.752067496182,124.624611872614,147.078644915871,66.3420450083986,53.9094239046353,45.382415872985,46.1637684645859,32.959563206841,28522888954.7057,1093487.15699788
23,23,Jaén,01,Jaen,23,49150261.19,53114707.84,50909925.59,46505928.02,57077105.19,14814949.68,19392346.56,16705815,14087562.65,13889530.93,281844,294677,304120,287039,278128,174.388176402549,180.247212507254,167.400781237669,162.019544452148,205.218838772076,52.5643607101801,65.8088230842584,54.9316552676575,49.0789148861305,49.9393478182707,21780119666.3036,848386.944837342
24,24,León,07,Leon,24,22582613.92,22451482.51,25875755.64,23829433.19,21865602.53,8058488.88,8771259.96,10469874.83,9993125.53,8337889.28,214647,225580,230290,218850,223363,105.208150684612,99.5278061441617,112.361612054366,108.884775828193,97.8926793157327,37.5429839690282,38.8831454916216,45.4638709019063,45.6619855151931,37.328873985396,28794563955.8223,1141073.61239586
25,25,Lleida,09,Lleida,25,38030141.96,38728431.01,38143621.31,34491878.86,39286762.96,17335521.01,15289018.14,12758251.55,14044407.39,12032736.8,194117,192117,194783,183304,180387,195.913505566231,201.587735650671,195.826233860244,188.167627875005,217.791542406049,89.3044968240803,79.5818076484642,65.4998205695569,76.6181173896914,66.7051217659809,22090712771.7414,1149185.23747149
26,26,"Rioja, La",17,La Rioja,26,16327238.44,17456447.57,19795873.69,16933384.96,15751284.07,5745947.07,6327198.51,6804619.86999999,6197800.11,5067711.42999999,133936,138669,139960,132834,134482,121.903285449767,125.885724783477,141.439509074021,127.477791529277,117.125593536681,42.9006918976228,45.6280676286697,48.6183185910259,46.6582359185148,37.6831950000743,9220827616.07568,780009.830592369
27,27,Lugo,12,Lugo,27,13952186.34,17916920.11,15984021.86,15124888.63,14431890.04,6410674.63,9734152.28,6072207.23,5273136.82,5315685.35,153683,161852,166781,162395,158575,90.7854892213192,110.699405073771,95.8383860271854,93.1364181778996,91.0098693993378,41.7136223915462,60.1423045745496,36.4082673086263,32.4710540349149,33.5215850543907,18447358256.4355,987980.724562271
28,28,Madrid,13,Madrid,28,713158725.609999,698773806.78,710548941.77,663943297.47,672032475.24,88916653.33,92548746.35,89962609.0799999,84002677.2899999,78799033.01,2870240,2905627,2860340,2782253,2728317,248.466583146357,240.489851856415,248.414154180971,238.6351268091,246.3175925818,30.9788217466135,31.8515578049075,31.4517187047693,30.1923215789505,28.8819198832101,13901298828.6423,997241.399943256
29,29,Málaga,01,Malaga,29,128566390.78,125124962.94,134680333.23,122545781.05,149326791.79,42310434.52,41736387.34,39923867.38,37839149.13,40387824.35,715972,702023,706402,679319,644089,179.56902054829,178.234848345425,190.656783573659,180.395044228117,231.841860037976,59.0950966238903,59.4515953750803,56.517206038488,55.7015910492714,62.7053471647552,11424758653.7916,780458.150829768
30,30,Murcia,14,Murcia,30,131953505.49,126178590.11,133166351.16,124538641.19,162370537.33,49944491.86,56816293.62,50753724.37,41459147.17,44120288.01,563607,542048,546351,522231,506125,234.123255193779,232.781211460978,243.737727504846,238.474240690422,320.811138216844,88.6158118334229,104.817827240392,92.89582039751,79.3885218801641,87.1727103185972,18250070959.9496,924892.603746824
31,31,Navarra,15,Navarra,31,44893028.41,41084241.67,42480186.97,39483589.51,44961000.97,9900295.54,9565131.9,9264469.14,9182201.43,8014617.99,290895,291060,287450,270046,267457,154.32726038605,141.153857177214,147.782873438859,146.21060674848,168.105530870383,34.0339144364805,32.8630931766646,32.2298456775091,34.0023604497012,29.9660057130679,19290430802.9819,1124671.58478368
32,32,Ourense,12,Ourense,32,14835787.55,17418191.15,19947703.8,14932855.38,14601097.62,5894443.97,8800753.23,5926544.29,5070780.54,5688283.58,149151,159840,171357,160954,159600,99.4682405749878,108.972667354855,116.410206761323,92.7771622948172,91.4855740601504,39.5199761986175,55.059767454955,34.5859479916198,31.5045325993762,35.6408745614035,13264171459.9365,807953.2887629
33,33,Asturias,03,Asturias,33,67695040.85,72229107.05,76071935.92,67497666.67,78338600.61,20930839.52,20121393.32,20804464.08,18782841.54,15414372.95,503530,516300,515220,486607,482000,134.440928743074,139.897553844664,147.649423391949,138.710841952541,162.528217033195,41.5682074950847,38.972289986442,40.3797680214277,38.5996122949321,31.9800268672199,20019595265.6492,1234864.5068573
34,34,Palencia,07,Palencia,34,7945239.74,8768888.96,8991373.32,8535130.38,7836005.07,2857727.91,3286921.33,3296588.29,3717646.07,3143257.56,73634,77848,82637,81327,81666,107.901780970747,112.641159181996,108.805659934412,104.948299826626,95.9518657703328,38.80989637939,42.2222963981091,39.8924003775549,45.7123227218513,38.489182279039,14760770773.1638,970566.361109774
35,35,"Palmas, Las",05,Las Palmas,35,98614391.43,103654318.48,104842618.67,95013191.51,105521629.3,65927520.25,68705423.63,65485463.43,51911289.58,64715958.26,489603,494992,491729,449161,442616,201.417048976416,209.406047936128,213.21219344395,211.534820498663,238.404461881179,134.655057771296,138.801078865921,133.17388933742,115.573902409158,146.212423997325,5250341373.75439,1059425.32122474
36,36,Pontevedra,12,Pontevedra,36,49793583.44,51567291.32,65749758.31,54220731.84,49728392.06,19709698.84,23337354.7,22025925.26,17783427.02,17064263.25,425199,448251,474574,432905,427703,117.106539385088,115.041107147558,138.544796617598,125.248569177995,116.268513571333,46.354057370784,52.0631402941655,46.4119931981103,41.079283029764,39.8974598027136,8246811099.0332,1088538.18313352
37,37,Salamanca,07,Salamanca,37,17077260.52,16994476.92,18718892.09,17829127.58,15750144.29,6333309.44,6194521.4,7146187.09,7105610.5,6263788.2,148644,154806,161105,158110,158182,114.886981781976,109.779187628387,116.190633996462,112.764072987161,99.5697632473986,42.6072323134469,40.0147371548906,44.3573265261786,44.9409303649358,39.5986155188327,21576649163.0586,949093.597885968
38,38,Santa Cruz de Tenerife,05,Tenerife,38,89538780.13,95825209.81,95032268.01,83515188.24,93816420.45,64684488.87,65722225.2,57582001.3,47771711.83,54571852.94,458902,459230,447131,401929,393113,195.115253648927,208.664960499096,212.537864764465,207.785922986398,238.650007631394,140.954907300469,143.113962937961,128.781053650943,118.85609605179,138.819761595267,4370210465.33838,963560.859291195
39,39,Cantabria,06,Cantabria,39,34953075.83,36429601.34,37391855.52,35629942.52,40710248,12943300.14,13434668.12,15473131.32,12581856.88,11429582.79,254610,267067,271807,259271,252531,137.280844546561,136.406225179449,137.567669412488,137.423554967582,161.208912965141,50.8357886178862,50.3044858406317,56.9269051937588,48.5278217772138,45.2601177281205,10025234074.7728,1030707.83109642
40,40,Segovia,07,Segovia,40,7154063.22,7732866.95,8123236.55,7662381.83,6809208.36,2980084.63,3330553.69,3346923.58,3484871.37,3024441.75,71170,73365,76567,74110,74630,100.520770268372,105.402670892115,106.093180482453,103.392009580354,91.2395599624816,41.8727642264999,45.3970379608805,43.7123510128384,47.0229573606801,40.5258173656706,12228511136.5439,682490.747150281
41,41,Sevilla,01,Sevilla,41,141983642.57,139062166.26,150512721.19,132464310.33,164260890.94,43807532.55,48811472.48,45469733.34,42251489.19,39913517.37,776880,781760,781514,754147,730382,182.761356412831,177.883450496316,192.591202703982,175.647864845978,224.89723314649,56.3890595072598,62.4379252967663,58.1815979496209,56.0255350614668,54.6474548523923,22302111898.6045,1151382.73305076
42,42,Soria,07,Soria,42,3668127.22,4139925.82,4050981.3,4117286.58,3923977.36,1243791.27,2136809.45,1415937.57,2047133.95,1927004.7,39152,39861,41545,43255,42574,93.6893956885983,103.859055718622,97.5082753640631,95.1863733672408,92.168397613567,31.7682690539436,53.6065189031886,34.082021181851,47.3271055369321,45.2624770986987,18457978174.7592,887721.35092835
43,43,Tarragona,09,Tarragona,43,68711508.69,67493700.91,69478009.32,61489496.17,71109968.22,28865171.59,29799927.51,24935963.39,23557278.37,22467591.04,341159,337704,331039,309247,308258,201.40611471484,199.860531441736,209.878622518797,198.836192978428,230.683285494618,84.6091458528135,88.2427436749343,75.3263615163168,76.176255129395,72.8856705746485,11107383626.277,934583.650607653
44,44,Teruel,02,Teruel,44,6775020.94,6433098.24,8063773.27,8036926.33,8754639.93,2968276.9,3794108.49,2832213.86,3069960.45,2132783.1,61600,63207,64655,66708,66199,109.984106168831,101.7782562058,124.720025829402,120.479197847335,132.247313856705,48.1863133116883,60.0267136551331,43.805024514732,46.0208738082389,32.217754044623,25764193752.9641,1167747.94038838
45,45,Toledo,08,Toledo,45,33039929.67,34353834.13,34936652.45,33331881.46,36599713.74,15400477.11,14545633.33,16898947.04,16766516.8,15097677.63,275175,275625,269833,260546,256009,120.068791387299,124.639761015873,129.475091816049,127.930889209583,142.962605767766,55.966120141728,52.7732728526077,62.627428965323,64.3514650004222,58.9732299645716,26065010387.3013,1233071.76539049
46,46,Valencia/Valéncia,10,Valencia,46,220735591.73,223109219.7,221828816.65,213285405.94,238924273.99,93136585.16,93949202.85,85834993.86,85250654.49,78925780.21,1081508,1075669,1068219,1015949,1005088,204.099823330017,207.414380910856,207.6623020654,209.937118831752,237.714781183339,86.1173335379858,87.340253228456,80.353367483634,83.9123366330396,78.5262387074565,18110130147.2784,1006256.69691567
47,47,Valladolid,07,Valladolid,47,26500187.77,26204519.03,29495148.28,27854174.7,24933954.23,10109540.69,9259626.86,11359604.82,10858226.64,10189756.33,217758,224739,235101,231953,225359,121.695587624795,116.599784772558,125.457349309446,120.085425495682,110.641040428827,46.4255765115403,41.2016911172516,48.3179774650044,46.8121845373847,45.2156618107109,14531327283.5854,993223.952155792
48,48,Bizkaia,16,Bizkaia,48,73444747.68,75100593.56,78784243.51,70699482.83,57890230.46,11094217.13,12333328.22,12377505,12107274.35,10466758.09,545451,558192,576828,528580,516376,134.649579302265,134.54258312552,136.581864108538,133.753609349578,112.10867751406,20.3395302786135,22.0951361180382,21.457878258337,22.9052827386583,20.2696447743505,4161383715.47119,618802.443580246
49,49,Zamora,07,Zamora,49,8157665.82,8599200.47,9555995.2,8908476.85,8373127.49,3007652.22,3563799.75,3739872.88,3997247.28,3283384.56,75878,80364,89228,91474,93689,107.510290466275,107.003141580807,107.096373335724,97.3880758466887,89.3715109564623,39.6380007380268,44.3457238315664,41.9136692518044,43.6981795920152,35.0455716252708,18976873433.9634,1017874.49084746
50,50,Zaragoza,02,Zaragoza,50,37077006.1,38736511.18,38104580.31,36108306.67,43441156.4,27691965.48,22020743.17,26580043.03,20488832.64,18515142.35,408203,403072,398027,388547,384872,90.8298226617639,96.1032053330422,95.7336570383416,92.9316316172818,112.871698642666,67.8387113274523,54.6322819992458,66.7794974461532,52.7319285440371,48.1072729374961,30937788020.0194,1582271.97278145
51,51,Ceuta,18,Ceuta,51,5752053.76,5779407.69,5736355.2,5423540.22,6259626.46,2084439.04,2143222.34,1666906.92,2522901.6,1683877.54,28352,28939,29508,23274,24218,202.88,199.71,194.4,233.03,258.47,73.52,74.06,56.49,108.4,69.53,29441993.7172852,50690.4112500517
52,52,Melilla,19,Melilla,52,3759513.59,3331824.79,3552782.64,5738798.52,6488045.6,3872876.28,4268139.47,4087933.41,2480271.43,2192192.48,29911,28651,28633,25753,25736,125.69,116.29,124.08,222.84,252.1,129.48,148.97,142.77,96.31,85.18,19934342.5900879,30498.8860228473
